Name,Team,Starting season,Power_Index,FR,Events-FR,freshman PPE,SO,Events-SO,JR,Events-JR,SR,Events-SR,Total Points,PPE
Sarah Koucheki,"University of North Carolina, Chapel Hill",17,1.67,30,3,10.0,36,3,39,3,54,3,159,13.25
Hannah Lincoln,"University of North Carolina, Chapel Hill",16,3.32,,,0,52,3,60,3,,,112,18.666666666666668
Katlyn McKay,"University of North Carolina, Chapel Hill",17,11.42,,,0,,,,,,,0,0
Hellen Moffitt,"University of North Carolina, Chapel Hill",17,2.19,31,3,10.333333333333334,78,4,82,3,87,3,278,21.384615384615383
Catherine Munch,"University of North Carolina, Chapel Hill",14,7.88,,,0,,,,,3,3,3,1.0
Emma Nunn,"University of North Carolina, Chapel Hill",16,2.08,,,0,73,3,78,3,74,3,225,25.0
Stephanie Peacock,"University of North Carolina, Chapel Hill",15,3.74,,,0,,,82,3,,,82,27.333333333333332
Emily Pfeiffer,"University of North Carolina, Chapel Hill",17,9.87,,,0,,,24,3,38,3,62,10.333333333333334
Erin Purdy,"University of North Carolina, Chapel Hill",16,100.00,,,0,20,3,,,,,20,6.666666666666667
Katherine Rechsteiner,"University of North Carolina, Chapel Hill",15,3.42,,,0,,,48,3,,,48,16.0
Kathryn Rhyne,"University of North Carolina, Chapel Hill",16,100.00,,,0,,,,,,,0,0
Natalie Ritter,"University of North Carolina, Chapel Hill",15,67.86,,,0,,,,,,,0,0
Hannah Runyon-Hass,"University of North Carolina, Chapel Hill",15,5.89,,,0,,,45,3,47,3,92,15.333333333333334
Emily Schmidt,"University of North Carolina, Chapel Hill",15,79.92,,,0,,,,,,,0,0
Danielle Siverling,"University of North Carolina, Chapel Hill",15,1.70,,,0,,,79,3,79,3,158,26.333333333333332
Carly Smith,"University of North Carolina, Chapel Hill",14,9.45,,,0,,,,,46,4,46,11.5
Kendall Surhoff,"University of North Carolina, Chapel Hill",16,5.80,,,0,,,,,,,0,0
Caroline Baldwin,"University of North Carolina, Chapel Hill",18,2.15,67,3,22.333333333333332,68,4,82,4,84,4,301,20.066666666666666
Megan Bestor,"University of North Carolina, Chapel Hill",18,1.74,51,3,17.0,,,,,,,51,17.0
Madison Boswell,"University of North Carolina, Chapel Hill",18,3.24,,,0,29,3,,,9,3,38,6.333333333333333
Elissa Dawson,"University of North Carolina, Chapel Hill",18,100.00,41,3,13.666666666666666,80,3,76,3,37,2,234,21.272727272727273
Kathryn Ford,"University of North Carolina, Chapel Hill",18,3.36,,,0,,,3,3,,,3,1.0
Emily Slabe,"University of North Carolina, Chapel Hill",18,1.75,,,0,13,3,24,3,5,3,42,4.666666666666667
Michole Timm,"University of North Carolina, Chapel Hill",15,100.00,,,0,,,,,68,3,68,22.666666666666668
Macey Arnold,"University of North Carolina, Chapel Hill",17,10.89,,,0,,,26,3,57,3,83,13.833333333333334
Kali Becker,"University of North Carolina, Chapel Hill",19,100.00,,,0,,,,,,,0,0
Kathryn Boyer,"University of North Carolina, Chapel Hill",19,11.94,,,0,,,,,,,0,0
Robyn Dryer,"University of North Carolina, Chapel Hill",19,10.18,12,3,4.0,,,29,3,27,3,68,7.555555555555555
Zhada Fields,"University of North Carolina, Chapel Hill",19,11.06,,,0,0,3,46,3,48,3,94,10.444444444444445
Maria Lohman,"University of North Carolina, Chapel Hill",19,100.00,36,3,12.0,39,3,69,3,39,3,183,15.25
Andi Mack,"University of North Carolina, Chapel Hill",19,12.17,,,0,,,,,,,0,0
Sara Maleski,"University of North Carolina, Chapel Hill",19,100.00,,,0,,,,,,,0,0
Qian Pang,"University of North Carolina, Chapel Hill",19,100.00,,,0,,,,,,,0,0
Brooke Bauer,"University of North Carolina, Chapel Hill",20,9.34,14,3,4.666666666666667,17,3,14,3,,,45,5.0
Bryanna Cameron,"University of North Carolina, Chapel Hill",20,14.17,31,3,10.333333333333334,48,3,51,3,50,3,180,15.0
Meghan Dupay,"University of North Carolina, Chapel Hill",20,12.60,,,0,,,,,,,0,0
Susanna LaRochelle,"University of North Carolina, Chapel Hill",20,12.17,24,3,8.0,18,3,,,,,42,7.0
Kylie Mihok,"University of North Carolina, Chapel Hill",20,10.25,,,0,,,,,,,0,0
Eireni Moshos,"University of North Carolina, Chapel Hill",20,3.99,1,3,0.3333333333333333,,,,,,,1,0.3333333333333333
Natalie Ward,"University of North Carolina, Chapel Hill",20,14.48,,,0,,,,,,,0,0
Erica Wirth,"University of North Carolina, Chapel Hill",20,13.92,,,0,,,,,,,0,0
Madeline Baker,"University of North Carolina, Chapel Hill",21,13.78,,,0,,,,,,,0,0
Sydney Baker,"University of North Carolina, Chapel Hill",21,5.84,12,4,3.0,,,,,,,12,3.0
Emma Cole,"University of North Carolina, Chapel Hill",21,3.32,7,3,2.3333333333333335,5,3,59,3,,,71,7.888888888888889
Caroline Guice,"University of North Carolina, Chapel Hill",21,100.00,,,0,,,,,,,0,0
Caroline Hauder,"University of North Carolina, Chapel Hill",21,2.81,60,4,15.0,55,4,74,3,,,189,17.181818181818183
Taylor Hockenberry,"University of North Carolina, Chapel Hill",21,100.00,,,0,,,7,3,,,7,2.3333333333333335
Emma Layton,"University of North Carolina, Chapel Hill",21,9.67,,,0,,,,,,,0,0
Emma McPeeters,"University of North Carolina, Chapel Hill",21,100.00,,,0,,,,,,,0,0
Brooke Perrotta,"University of North Carolina, Chapel Hill",21,3.27,43,3,14.333333333333334,,,,,,,43,14.333333333333334
Allyson Reiter,"University of North Carolina, Chapel Hill",21,9.37,30,3,10.0,21,3,32,3,,,83,9.222222222222221
Madeline Smith,"University of North Carolina, Chapel Hill",21,7.20,,,0,4,3,,,,,4,1.3333333333333333
Mary Soule,"University of North Carolina, Chapel Hill",21,6.26,10,3,3.3333333333333335,18,3,12,3,,,40,4.444444444444445
Sabrina Bunar,"University of North Carolina, Chapel Hill",22,100.00,3,2,1.5,,,,,,,3,1.5
Grace Countie,"University of North Carolina, Chapel Hill",22,2.61,35,4,8.75,57,4,,,,,92,11.5
Emily Grund,"University of North Carolina, Chapel Hill",22,100.00,66,3,22.0,64,3,,,,,130,21.666666666666668
Lillian Higgs,"University of North Carolina, Chapel Hill",22,8.98,40,3,13.333333333333334,39,3,,,,,79,13.166666666666666
Sophie Lindner,"University of North Carolina, Chapel Hill",22,7.10,9,4,2.25,56,3,,,,,65,9.285714285714286
Heidi Lowe,"University of North Carolina, Chapel Hill",22,10.84,0,4,0.0,7,3,,,,,7,1.0
Virginia Marsh,"University of North Carolina, Chapel Hill",20,9.31,,,0,,,1,3,,,1,0.3333333333333333
Paige Burrell,"University of North Carolina, Chapel Hill",23,100.00,21,3,7.0,,,,,,,21,7.0
Caroline Cooper,"University of North Carolina, Chapel Hill",23,3.78,,,0,,,,,,,0,0
Amy Dragelin,"University of North Carolina, Chapel Hill",23,11.02,10,3,3.3333333333333335,,,,,,,10,3.3333333333333335
Allison Goldblatt,"University of North Carolina, Chapel Hill",21,11.74,,,0,,,,,,,0,0
Rabea Pfaff,"University of North Carolina, Chapel Hill",23,15.51,,,0,,,,,,,0,0
Gracyn Segard,"University of North Carolina, Chapel Hill",23,100.00,21,3,7.0,,,,,,,21,7.0
Elizabeth Vannote,"University of North Carolina, Chapel Hill",23,4.89,35,3,11.666666666666666,,,,,,,35,11.666666666666666
Claire Walsh,"University of North Carolina, Chapel Hill",23,15.97,,,0,,,,,,,0,0
Molly Barry,University of Notre Dame,17,11.89,5,3,1.6666666666666667,6,3,,,,,11,1.8333333333333333
Suzanne Bessire,University of Notre Dame,15,-1,,,0,,,,,,,0,0
Hannah Bowen,University of Notre Dame,15,1.75,,,0,,,,,,,0,0
Genevieve Bradford,University of Notre Dame,16,5.30,,,0,22,3,21,3,24,3,67,7.444444444444445
Allison Casareto,University of Notre Dame,15,100.00,,,0,,,41,3,41,3,82,13.666666666666666
Bridget Casey,University of Notre Dame,15,6.88,,,0,,,44,3,15,3,59,9.833333333333334
Sarah Dotzel,University of Notre Dame,15,9.92,,,0,,,,,,,0,0
Erin Foley,University of Notre Dame,15,8.36,,,0,,,,,4,3,4,1.3333333333333333
Emma Gaboury,University of Notre Dame,16,100.00,,,0,34,3,22,3,56,3,112,12.444444444444445
Catherine Galletti,University of Notre Dame,16,2.05,,,0,,,43,4,6,3,49,7.0
Sydney Golic,University of Notre Dame,16,20.19,,,0,,,,,,,0,0
Anna Grainger,University of Notre Dame,16,6.85,,,0,,,,,,,0,0
Genevieve Heidkamp,University of Notre Dame,16,13.91,,,0,12,3,,,,,12,4.0
Elizabeth House,University of Notre Dame,17,7.37,,,0,,,,,,,0,0
Danielle Margheret,University of Notre Dame,17,6.94,9,3,3.0,34,3,28,3,1,3,72,6.0
Mikelle Masciantonio,University of Notre Dame,15,5.95,,,0,,,,,,,0,0
Christen McDonough,University of Notre Dame,15,33.45,,,0,,,38,3,,,38,12.666666666666666
Katelyn Miller,University of Notre Dame,17,1.92,59,3,19.666666666666668,40,3,6,3,21,3,126,10.5
Catherine Mulquin,University of Notre Dame,17,4.85,15,4,3.75,32,3,24,4,39,4,110,7.333333333333333
Emma Reaney,University of Notre Dame,15,3.77,,,0,,,96,4,60,5,156,17.333333333333332
Kelly Ryan,University of Notre Dame,15,3.86,,,0,,,39,4,,,39,9.75
melissa scott,University of Notre Dame,15,9.36,,,0,,,11,3,,,11,3.6666666666666665
Lauren Stauder,University of Notre Dame,15,4.44,,,0,,,23,3,,,23,7.666666666666667
Christine Stitcher,University of Notre Dame,17,100.00,,,0,6,3,,,,,6,2.0
Lindsey Streepey,University of Notre Dame,16,100.00,,,0,53,3,56,3,60,3,169,18.77777777777778
Courtney Whyte,University of Notre Dame,15,10.89,,,0,,,40,3,32,3,72,12.0
Anne Crea,University of Notre Dame,18,100.00,,,0,16,3,,,,,16,5.333333333333333
Mary Hinton,University of Notre Dame,18,17.91,,,0,,,,,,,0,0
Sherri McIntee,University of Notre Dame,18,4.39,8,3,2.6666666666666665,0,3,26,3,,,34,3.7777777777777777
Cree Stitcher,University of Notre Dame,15,-1,,,0,,,,,,,0,0
Alyssa Storino,University of Notre Dame,18,7.42,,,0,12,3,5,3,,,17,2.8333333333333335
Gaboury Streepey,University of Notre Dame,15,-1,,,0,,,,,,,0,0
Molly Treble,University of Notre Dame,18,4.27,9,3,3.0,6,3,34,3,25,3,74,6.166666666666667
Ellen Berdusco,University of Notre Dame,19,5.79,,,0,,,,,9,3,9,3.0
Nicole Emery,University of Notre Dame,18,4.30,,,0,,,,,,,0,0
Paige Kaplan,University of Notre Dame,19,11.70,,,0,,,,,,,0,0
Ella Moynihan,University of Notre Dame,19,9.31,25,3,8.333333333333334,,,,,,,25,8.333333333333334
Meaghan O'Donnell,University of Notre Dame,19,-1,8,3,2.6666666666666665,43,3,28,3,17,3,96,8.0
Tayde Revilak Fonseca,University of Notre Dame,19,22.06,,,0,,,,,,,0,0
Kyra Sarazen,University of Notre Dame,19,11.07,38,3,12.666666666666666,13,3,27,3,36,3,114,9.5
Nicole Smith,University of Notre Dame,19,5.96,12,2,6.0,33,3,44,3,60,3,149,13.545454545454545
Lindsay Sreepey,University of Notre Dame,16,-1,,,0,,,,,,,0,0
Alice Treuth,University of Notre Dame,19,10.13,35,3,11.666666666666666,46,3,42,3,38,3,161,13.416666666666666
Rebecca Walton,University of Notre Dame,19,18.46,,,0,6,3,,,,,6,2.0
Deidre Worth,University of Notre Dame,19,100.00,3,3,1.0,,,,,,,3,1.0
Claire Andrews,University of Notre Dame,20,92.69,5,3,1.6666666666666667,13,3,,,31,3,49,5.444444444444445
Claire DeSelm,University of Notre Dame,20,11.89,,,0,,,,,,,0,0
Abigail Dolan,University of Notre Dame,20,6.45,,,0,,,,,,,0,0
Lauren Heller,University of Notre Dame,20,8.06,11,3,3.6666666666666665,15,3,22,3,17,3,65,5.416666666666667
Erin Isola,University of Notre Dame,20,100.00,1,3,0.3333333333333333,34,3,49,3,28,3,112,9.333333333333334
Kelly Jacob,University of Notre Dame,20,10.21,,,0,,,,,,,0,0
Carolyn Kammeyer,University of Notre Dame,20,13.53,,,0,,,,,,,0,0
Reilly Lanigan,University of Notre Dame,20,7.79,11,3,3.6666666666666665,,,,,12,3,23,3.8333333333333335
Katherine Rentz,University of Notre Dame,20,12.99,,,0,17,3,,,6,3,23,3.8333333333333335
Erin Sheehan,University of Notre Dame,20,10.36,47,3,15.666666666666666,17,3,18,3,6,3,88,7.333333333333333
Mary Smith,University of Notre Dame,20,10.70,11,3,3.6666666666666665,,,,,,,11,3.6666666666666665
Samantha Steigerwald,University of Notre Dame,20,27.59,,,0,,,,,,,0,0
Skylar Fore,University of Notre Dame,21,6.65,14,3,4.666666666666667,12,3,,,,,26,4.333333333333333
Abigail German,University of Notre Dame,21,12.19,,,0,,,,,,,0,0
Cailey Grunhard,University of Notre Dame,21,8.98,11,3,3.6666666666666665,9,4,7,3,,,27,2.7
Kate McCahan,University of Notre Dame,21,100.00,,,0,,,,,,,0,0
Carly Quast,University of Notre Dame,21,4.73,45,3,15.0,56,4,41,4,,,142,12.909090909090908
Lindsay Stone,University of Notre Dame,21,6.16,47,3,15.666666666666666,27,3,25,3,,,99,11.0
Kelly Straub,University of Notre Dame,21,100.00,40,3,13.333333333333334,50,3,49,3,,,139,15.444444444444445
Rachel Wittmer,University of Notre Dame,21,4.51,,,0,,,,,,,0,0
Catherine Brennan,University of Notre Dame,22,32.25,,,0,,,,,,,0,0
Sinead Eksteen,University of Notre Dame,22,3.36,44,3,14.666666666666666,,,,,,,44,14.666666666666666
Samantha Eyolfson,University of Notre Dame,22,9.12,,,0,,,,,,,0,0
Madeline LaPorte,University of Notre Dame,22,8.25,14,3,4.666666666666667,23,3,,,,,37,6.166666666666667
Sarah Nicholls,University of Notre Dame,22,8.34,,,0,,,,,,,0,0
Bayley Stewart,University of Notre Dame,22,4.76,37,3,12.333333333333334,26,3,,,,,63,10.5
Tegan Sweeney,University of Notre Dame,22,19.97,,,0,,,,,,,0,0
Luciana Thomas,University of Notre Dame,22,4.06,65,3,21.666666666666668,70,3,,,,,135,22.5
Annie Wiese,University of Notre Dame,22,-1,24,3,8.0,43,3,,,,,67,11.166666666666666
Sarah Boyle,University of Notre Dame,23,10.88,,,0,,,,,,,0,0
ELIZABETH FRY,University of Notre Dame,23,6.92,17,3,5.666666666666667,,,,,,,17,5.666666666666667
Coleen Gillilan,University of Notre Dame,23,1.12,73,3,24.333333333333332,,,,,,,73,24.333333333333332
Samantha Gillis,University of Notre Dame,23,100.00,,,0,,,,,,,0,0
Meaghan Lyons,University of Notre Dame,23,20.50,,,0,,,,,,,0,0
Madison Potter,University of Notre Dame,23,6.66,,,0,,,,,,,0,0
Sydney Winters,University of Notre Dame,23,9.32,,,0,,,,,,,0,0
Emily Bolek,University of Pittsburgh,15,20.42,,,0,,,,,3,4,3,0.75
Victoria Brungo,University of Pittsburgh,15,-1,,,0,,,,,,,0,0
Kinga Cichowska,University of Pittsburgh,17,-1,14,3,4.666666666666667,39,3,46,3,12,3,111,9.25
Kimberly Ciotti,University of Pittsburgh,15,-1,,,0,,,,,,,0,0
Danielle des Tombe,University of Pittsburgh,15,7.90,,,0,,,23,4,5,3,28,4.0
Renee Deschenes,University of Pittsburgh,15,9.39,,,0,,,,,,,0,0
Bethany Dewitt,University of Pittsburgh,16,21.44,,,0,19,3,15,3,4,3,38,4.222222222222222
Camille Dixon,University of Pittsburgh,15,17.50,,,0,,,12,3,23,3,35,5.833333333333333
Catherine Dunseith,University of Pittsburgh,15,100.00,,,0,,,,,,,0,0
Margaret Feltman,University of Pittsburgh,14,51.94,,,0,,,,,,,0,0
Amanda Ford,University of Pittsburgh,16,37.43,,,0,,,,,,,0,0
julie harrison,University of Pittsburgh,15,7.90,,,0,,,15,3,,,15,5.0
Alexandra Iwanicki,University of Pittsburgh,16,19.94,,,0,,,,,,,0,0
Veronica Lee,University of Pittsburgh,15,3.88,,,0,,,32,3,,,32,10.666666666666666
Christina Lisella,University of Pittsburgh,15,43.94,,,0,,,,,,,0,0
Madeline Marcelle,University of Pittsburgh,16,39.44,,,0,,,,,,,0,0
Lauren Matevish,University of Pittsburgh,15,24.43,,,0,,,11,3,,,11,3.6666666666666665
Mackenzie Meixner,University of Pittsburgh,16,17.93,,,0,0,3,0,4,,,0,0.0
Lauren Mills,University of Pittsburgh,15,15.43,,,0,,,0,3,,,0,0.0
Jessica Nederlanden,University of Pittsburgh,15,21.43,,,0,,,0,3,,,0,0.0
Melissa Pocsai,University of Pittsburgh,17,9.44,,,0,,,0,3,0,3,0,0.0
Kaleigh Ritter,University of Pittsburgh,16,19.91,,,0,41,3,52,3,37,3,130,14.444444444444445
Lindsey Rodenkirk,University of Pittsburgh,16,48.44,,,0,,,,,,,0,0
Tatyanna Sarjeant,University of Pittsburgh,15,4.87,,,0,,,38,3,10,3,48,8.0
Rachel Saunders,University of Pittsburgh,17,100.00,21,3,7.0,2,3,,,0,3,23,2.5555555555555554
Alec Sheaffer,University of Pittsburgh,17,100.00,,,0,,,,,,,0,0
Athena Summa,University of Pittsburgh,17,12.41,5,3,1.6666666666666667,2,3,0,3,0,3,7,0.5833333333333334
Leigh Waltz,University of Pittsburgh,15,-1,,,0,,,,,,,0,0
Brooke Waugaman,University of Pittsburgh,15,9.92,,,0,,,3,3,,,3,1.0
Blair Wegescheide,University of Pittsburgh,16,54.45,,,0,16,4,28,4,9,4,53,4.416666666666667
Madeline Wells,University of Pittsburgh,14,22.50,,,0,,,,,,,0,0
Kelsey Williams,University of Pittsburgh,15,23.20,,,0,,,,,,,0,0
Samantha Winkelmann,University of Pittsburgh,16,100.00,,,0,12,3,,,0,2,12,2.4
Charlene Yuan,University of Pittsburgh,17,16.42,,,0,,,0,3,0,3,0,0.0
Sarah Zetlmeisl,University of Pittsburgh,15,53.94,,,0,,,,,,,0,0
Katriona Blezy,University of Pittsburgh,17,-1,,,0,,,,,,,0,0
Mary Blocher,University of Pittsburgh,15,4.95,,,0,,,,,,,0,0
Katherine Fernander,University of Pittsburgh,18,4.42,29,3,9.666666666666666,20,3,9,3,,,58,6.444444444444445
Danyel Johnson,University of Pittsburgh,16,22.95,,,0,,,5,3,6,3,11,1.8333333333333333
Leticia Lelli,University of Pittsburgh,16,2.51,,,0,,,3,4,0,4,3,0.375
Emily Lyons,University of Pittsburgh,17,29.43,,,0,,,,,,,0,0
Emily Murphy,University of Pittsburgh,18,11.82,0,3,0.0,11,3,0,4,,,11,1.1
Amanda Richey,University of Pittsburgh,18,3.69,40,3,13.333333333333334,31,3,68,3,64,3,203,16.916666666666668
Rachel Sauders,University of Pittsburgh,15,-1,,,0,,,,,,,0,0
Meredith Sharp,University of Pittsburgh,18,100.00,33,3,11.0,69,3,51,3,45,3,198,16.5
Tia VanLandeghem,University of Pittsburgh,18,-1,,,0,,,,,,,0,0
Jennifer Young,University of Pittsburgh,18,53.30,,,0,,,,,,,0,0
Samantha Baird,University of Pittsburgh,19,27.19,,,0,,,,,,,0,0
Rachel Brown,University of Pittsburgh,19,6.06,0,3,0.0,0,3,14,3,12,3,26,2.1666666666666665
Kirsten Groff,University of Pittsburgh,19,23.71,,,0,,,,,,,0,0
Meghan Joram,University of Pittsburgh,19,12.38,0,3,0.0,,,0,3,0,3,0,0.0
Allison Murslack,University of Pittsburgh,17,24.93,,,0,,,,,0,3,0,0.0
Cheyanne Neuenschwander,University of Pittsburgh,19,100.00,,,0,6,3,,,,,6,2.0
Madison Thomas,University of Pittsburgh,19,15.09,0,3,0.0,0,3,0,3,,,0,0.0
Hannah Wittman,University of Pittsburgh,19,18.67,0,3,0.0,,,,,,,0,0.0
HANNAH BUMGARNER,University of Pittsburgh,20,18.89,,,0,,,,,,,0,0
Lisa Coe,University of Pittsburgh,20,-1,,,0,,,,,,,0,0
Cameryn Cook,University of Pittsburgh,20,21.55,,,0,,,,,,,0,0
KATHERINE COOPER,University of Pittsburgh,20,27.23,,,0,,,,,,,0,0
Colleen Daday,University of Pittsburgh,20,20.65,3,3,1.0,0,3,7,3,,,10,1.1111111111111112
Valerie Daigneault,University of Pittsburgh,20,11.37,7,4,1.75,25,5,32,5,39,4,103,5.722222222222222
Sarah Giamber,University of Pittsburgh,20,14.89,24,3,8.0,4,3,35,3,10,3,73,6.083333333333333
Jacqueline Hendrix,University of Pittsburgh,20,28.65,,,0,0,3,0,4,0,3,0,0.0
Shannon Hochkeppel,University of Pittsburgh,20,18.68,0,3,0.0,2,4,0,3,,,2,0.2
Krista Jones,University of Pittsburgh,20,100.00,0,3,0.0,7,3,4,3,20,3,31,2.5833333333333335
Madeline Paradkar,University of Pittsburgh,20,35.67,,,0,,,,,,,0,0
Lina Rathsack,University of Pittsburgh,18,-1,,,0,,,70,3,54,3,124,20.666666666666668
Madelyn Shaffer,University of Pittsburgh,20,12.72,0,3,0.0,15,3,17,3,34,3,66,5.5
Cortnee Williams,University of Pittsburgh,20,100.00,,,0,,,,,,,0,0
Ashley Azzarello,University of Pittsburgh,21,30.07,,,0,,,,,,,0,0
Maura Fagan,University of Pittsburgh,21,37.07,,,0,,,,,,,0,0
Lisa Gwennap,University of Pittsburgh,21,6.25,,,0,,,,,,,0,0
KAYLEE HOLLENBACH,University of Pittsburgh,21,19.07,,,0,,,,,,,0,0
Samantha Howe,University of Pittsburgh,21,16.79,0,3,0.0,,,,,,,0,0.0
Kathleen Lynch,University of Pittsburgh,21,58.21,0,3,0.0,0,3,0,3,,,0,0.0
Shahar Menahem,University of Pittsburgh,21,100.00,14,3,4.666666666666667,0,3,1,3,,,15,1.6666666666666667
Katherine Miller,University of Pittsburgh,21,22.04,,,0,,,,,,,0,0
Allison Ramirez,University of Pittsburgh,21,23.66,,,0,,,,,,,0,0
Lydia Rosenthall,University of Pittsburgh,21,-1,46,3,15.333333333333334,,,,,,,46,15.333333333333334
Barbara Schmele,University of Pittsburgh,20,31.49,,,0,0,3,0,3,0,3,0,0.0
Kailyn Swantek,University of Pittsburgh,21,21.66,,,0,0,2,0,3,,,0,0.0
Serena Buchwald,University of Pittsburgh,22,-1,,,0,24,3,,,,,24,8.0
Alyssa Conley,University of Pittsburgh,22,23.46,,,0,,,,,,,0,0
Dakota Elliott,University of Pittsburgh,22,8.39,10,3,3.3333333333333335,7,3,,,,,17,2.8333333333333335
Camryn Forbes,University of Pittsburgh,21,4.46,,,0,7,4,0,3,,,7,1.0
Kendall Goit,University of Pittsburgh,22,20.65,,,0,,,,,,,0,0
Daria Hatter,University of Pittsburgh,22,36.26,,,0,,,,,,,0,0
Lauren Kelly,University of Pittsburgh,22,18.81,0,3,0.0,,,,,,,0,0.0
MADISON NALLS,University of Pittsburgh,22,12.77,2,3,0.6666666666666666,7,3,,,,,9,1.5
Isabella Ratino,University of Pittsburgh,22,24.90,,,0,,,,,,,0,0
Amy Read,University of Pittsburgh,22,-1,22,3,7.333333333333333,46,3,,,,,68,11.333333333333334
Megan Schimansky,University of Pittsburgh,22,33.04,,,0,,,,,,,0,0
Daisy Anderson,University of Pittsburgh,23,11.36,5,3,1.6666666666666667,,,,,,,5,1.6666666666666667
Tatum Detwiler,University of Pittsburgh,23,20.34,0,3,0.0,,,,,,,0,0.0
Kate Fuhrmann,University of Pittsburgh,23,22.88,2,3,0.6666666666666666,,,,,,,2,0.6666666666666666
Ali Giuliani,University of Pittsburgh,23,100.00,,,0,,,,,,,0,0
Meredith Gould,University of Pittsburgh,23,100.00,,,0,,,,,,,0,0
Kayla Graham,University of Pittsburgh,23,8.15,0,3,0.0,,,,,,,0,0.0
